id,name,artist,title,duration,trackNumber,releaseDate,trackUrl
2XZrTdeKze2V9nWueft63G,Open Your Eyes,Guano Apes,The Best and The Lost (T)apes,186706,2,2006-12-01,https://api.spotify.com/v1/tracks/2XZrTdeKze2V9nWueft63G
1AEYT6VxrxXPMoQUxsY0E4,Headstrong,Trapt,Trapt,285569,1,2002-11-05,https://api.spotify.com/v1/tracks/1AEYT6VxrxXPMoQUxsY0E4
11bD1JtSjlIgKgZG2134DZ,Chasing Cars,Snow Patrol,Eyes Open,267933,3,2006-01-01,https://api.spotify.com/v1/tracks/11bD1JtSjlIgKgZG2134DZ
1NW32mer4GFgDvDZ0idTUt,Nothin' But A Good Time - Remastered 2006,Poison,Nothing But A Good Time,223666,1,2009-01-01,https://api.spotify.com/v1/tracks/1NW32mer4GFgDvDZ0idTUt
4JjUwfp8GQ3PxWg2QPKnpn,300 Violin Orchestra,Jorge Quintero,Hip Hop and Rnb Instrmentals,178025,13,2008-07-02,https://api.spotify.com/v1/tracks/4JjUwfp8GQ3PxWg2QPKnpn
0SvfyHYDp2uIsHt53LDlI9,Cat Scratch Fever,Ted Nugent,Cat Scratch Fever,219400,1,1977-04-12,https://api.spotify.com/v1/tracks/0SvfyHYDp2uIsHt53LDlI9
505lCWNDROW6OMK02H8SPw,Lonely Is The Night,Billy Squier,Don't Say No,282000,6,1981,https://api.spotify.com/v1/tracks/505lCWNDROW6OMK02H8SPw
6JuweFwsdNKoFsfnhtV6bg,(I'm Gonna) Party Like a Rockstar (Party Version),JTX,(I'm Gonna) Party Like a Rockstar,198293,2,2009-06-09,https://api.spotify.com/v1/tracks/6JuweFwsdNKoFsfnhtV6bg
6ADmUi3ylTIffQT6L0cMeS,Seven Day Weekend,JTX,Seven Day Weekend,195173,1,2012-07-10,https://api.spotify.com/v1/tracks/6ADmUi3ylTIffQT6L0cMeS
06SsjIlx6lb7CT8LS6MgbR,Love in America (Radio Edit),JTX,Love in America (Radio Edit),216123,1,2010-12-21,https://api.spotify.com/v1/tracks/06SsjIlx6lb7CT8LS6MgbR
473dVAB97y06dfl6OBb1uj,Talk Dirty To Me,Poison,Double Dose: Ultimate Hits,224960,2,2011-01-01,https://api.spotify.com/v1/tracks/473dVAB97y06dfl6OBb1uj
74z2lfZ7fj3IqoK71lHkZw,Mr. Blue Sky,Electric Light Orchestra,Out Of The Blue,303373,13,1977,https://api.spotify.com/v1/tracks/74z2lfZ7fj3IqoK71lHkZw
6gE6K7rARQQOIGx8j8gc8H,Get Stoned,Hinder,Extreme Behavior,214746,12,2005,https://api.spotify.com/v1/tracks/6gE6K7rARQQOIGx8j8gc8H
0HlHQQ3eAQG920sZe8OvUn,Hey Ho,Hinder,All American Nightmare,213893,4,2010-01-01,https://api.spotify.com/v1/tracks/0HlHQQ3eAQG920sZe8OvUn
1xLJ3vYuidvAGFZAHMKgl9,The Life,Hinder,All American Nightmare,217186,5,2010-01-01,https://api.spotify.com/v1/tracks/1xLJ3vYuidvAGFZAHMKgl9
4O72hI1LOlqPjSLCl4BIW0,Striptease,Hinder,All American Nightmare,209066,8,2010-01-01,https://api.spotify.com/v1/tracks/4O72hI1LOlqPjSLCl4BIW0
58H9Q4wLPF2zfMombizkjO,Last Kiss Goodbye,Hinder,Take It To The Limit,228786,3,2008-01-01,https://api.spotify.com/v1/tracks/58H9Q4wLPF2zfMombizkjO
2CK5EvcFH84Xe5yR5MKLMd,Until It's Gone,Linkin Park,Until It's Gone,233240,1,2014-05-06,https://api.spotify.com/v1/tracks/2CK5EvcFH84Xe5yR5MKLMd
3vmOEg3JBiNxaz0mHxPSPC,Jack & Diane,John Mellencamp,Words & Music: John Mellencamp's Greatest Hits,256093,13,2004-01-01,https://api.spotify.com/v1/tracks/3vmOEg3JBiNxaz0mHxPSPC
4yUUVfwvxtMecOQ2fI7a7j,...To Be Loved,Papa Roach,The Paramour Sessions,182120,1,2006-01-01,https://api.spotify.com/v1/tracks/4yUUVfwvxtMecOQ2fI7a7j
10dQ88CwBZ8bpbNvaiaRFE,Erasus,Subkulture,Erasus,254666,1,2007-11-15,https://api.spotify.com/v1/tracks/10dQ88CwBZ8bpbNvaiaRFE
0lHSJ0ZP8uUPnJXhMdGjOK,Attack,Thirty Seconds To Mars,A Beautiful Lie,188186,1,2005-01-01,https://api.spotify.com/v1/tracks/0lHSJ0ZP8uUPnJXhMdGjOK
3PbHle8KhJp6GuO1jLdEmQ,Be Like That,3 Doors Down,The Better Life,265906,5,2000,https://api.spotify.com/v1/tracks/3PbHle8KhJp6GuO1jLdEmQ
0VKYHUrAXZnzLpNh9YFckH,Waiting for Superman,Daughtry,Waiting for Superman,266640,1,2013-09-17,https://api.spotify.com/v1/tracks/0VKYHUrAXZnzLpNh9YFckH
7mXmxXLAnsvXKt4Q37KoMI,Over You,Daughtry,Daughtry,204853,4,2006-11-20,https://api.spotify.com/v1/tracks/7mXmxXLAnsvXKt4Q37KoMI
0wIhWLNLIOmzQ89B3rtTd3,It's Not Over,Daughtry,Daughtry,215026,1,2006-11-20,https://api.spotify.com/v1/tracks/0wIhWLNLIOmzQ89B3rtTd3
7lWF2mVr1KKbVnaT2nSlPo,Fall For You,Secondhand Serenade,A Twist In My Story,185600,2,2008-01-15,https://api.spotify.com/v1/tracks/7lWF2mVr1KKbVnaT2nSlPo
1hIupFeRu3nmMcjbjxPnMc,I'm Just A Kid,Simple Plan,"No Pads, No Helmets...Just Balls",198333,4,2002-03-19,https://api.spotify.com/v1/tracks/1hIupFeRu3nmMcjbjxPnMc
0ZJAa6BO0RxPYUejFJVxMQ,Champagne Supernova,Oasis,Stop The Clocks,449333,17,2006-11-20,https://api.spotify.com/v1/tracks/0ZJAa6BO0RxPYUejFJVxMQ
2VhlraBUZUZWR5Mj1OIjKy,Memories,Weezer,Hurley,194306,1,2010-09-14,https://api.spotify.com/v1/tracks/2VhlraBUZUZWR5Mj1OIjKy
3VTBfa6YBDgBxsZ5o2Pyas,I'd Do Anything for Love (But I Won't Do That) - Radio Edit,Meat Loaf,Playlist: The Very Best Of Meat Loaf,321973,10,1975,https://api.spotify.com/v1/tracks/3VTBfa6YBDgBxsZ5o2Pyas
1avq1yCUk8SCKs4qD0VcXJ,What Ya Gonna Do,Hinder,All American Nightmare,246906,3,2010-01-01,https://api.spotify.com/v1/tracks/1avq1yCUk8SCKs4qD0VcXJ
4hE60NFeC235xg6XSGiZpR,The Best is Yet to Come,Hinder,Take It To The Limit,202733,7,2008-01-01,https://api.spotify.com/v1/tracks/4hE60NFeC235xg6XSGiZpR
21jEuMn2lf37715rwjow2M,The Freshmen,The Verve Pipe,Villains,269466,7,1996-03-25,https://api.spotify.com/v1/tracks/21jEuMn2lf37715rwjow2M
0xMEF2WiqKWTIG7Krjungw,The Distance,CAKE,Fashion Nugget,179653,2,1996-09-17,https://api.spotify.com/v1/tracks/0xMEF2WiqKWTIG7Krjungw
4e6kP7g8MUCqHcld1yeHYA,Free Bird,Lynyrd Skynyrd,The Essential Lynyrd Skynyrd,550066,13,1998,https://api.spotify.com/v1/tracks/4e6kP7g8MUCqHcld1yeHYA
4Vn7TykT27PIygBiZjTR2s,Hotel California - 2013 Remaster,Eagles,The Very Best of the Eagles (2013 Remaster),391376,17,2003-10-21,https://api.spotify.com/v1/tracks/4Vn7TykT27PIygBiZjTR2s
2ndxUW9HVvLZmBX4mDVaqt,The Break Up Song,American Hi-Fi,The Art Of Losing,173906,2,2003-01-01,https://api.spotify.com/v1/tracks/2ndxUW9HVvLZmBX4mDVaqt
5veTPYnAviWwQ73hMVTwb5,Your Love Is a Lie,Simple Plan,Simple Plan,221960,4,2008-02-06,https://api.spotify.com/v1/tracks/5veTPYnAviWwQ73hMVTwb5
43ncKp8gVEEKQ0HM9XI8pw,Crazy B*tch,Buckcherry,"""Crazy Bitch""",202733,1,2006-01-31,https://api.spotify.com/v1/tracks/43ncKp8gVEEKQ0HM9XI8pw
2YC6ET3q1F29B0V7UcPV70,Break Stuff,Limp Bizkit,Greatest Hitz,166653,4,2005-01-01,https://api.spotify.com/v1/tracks/2YC6ET3q1F29B0V7UcPV70
1MTMedlCphum6mRcd8YzvE,You Give Love A Bad Name,Bon Jovi,Bon Jovi Greatest Hits,223146,2,2010-01-01,https://api.spotify.com/v1/tracks/1MTMedlCphum6mRcd8YzvE
4UtHw3YzKUVxouN9zOG0ly,No Surprise,Daughtry,No Surprise,249920,1,2009-05-04,https://api.spotify.com/v1/tracks/4UtHw3YzKUVxouN9zOG0ly
1fCXSwwUHfKVC13HOTJD15,Halfway Gone,Lifehouse,Smoke & Mirrors,195306,4,2010,https://api.spotify.com/v1/tracks/1fCXSwwUHfKVC13HOTJD15
6hQszXJIYhtjmSTmDqZpeU,Hold On Loosely,38 Special,20th Century Masters The Millennium Collection: Best of 38 Special,279893,3,2000-01-01,https://api.spotify.com/v1/tracks/6hQszXJIYhtjmSTmDqZpeU
6ORqU0bHbVCRjXm9AjyHyZ,Good Riddance (Time of Your Life),Green Day,Nimrod,153466,17,1997-10-14,https://api.spotify.com/v1/tracks/6ORqU0bHbVCRjXm9AjyHyZ
0bD5aCBb46dEtEVkv9hd1m,Thnks fr th Mmrs,Fall Out Boy,Believers Never Die - Greatest Hits,208253,8,2009-01-01,https://api.spotify.com/v1/tracks/0bD5aCBb46dEtEVkv9hd1m
3mcG2NI5G5vhrQtRda1YnA,The Middle,Jimmy Eat World,Bleed American (Deluxe Edition),168253,3,2001,https://api.spotify.com/v1/tracks/3mcG2NI5G5vhrQtRda1YnA
4NWBC5Mb3fO8nyEFEbK2xs,Peace,Paul Kelly,Soundings In Film,256626,1,2002-01-22,https://api.spotify.com/v1/tracks/4NWBC5Mb3fO8nyEFEbK2xs
5lzXML8WVfoQeUvEVakaHx,Broken,Seether,Seether: 2002-2013,258516,4,2013-01-01,https://api.spotify.com/v1/tracks/5lzXML8WVfoQeUvEVakaHx
74icrHrhUsXAfXp07cthdP,I Need Some Sleep,Eels,Meet The EELS: Essential EELS 1996-2006 Vol. 1,148186,19,2008-01-15,https://api.spotify.com/v1/tracks/74icrHrhUsXAfXp07cthdP
665Jxlgi1HamPKbW1vwzx4,We Belong,Pat Benatar,Tropico,221133,2,1984,https://api.spotify.com/v1/tracks/665Jxlgi1HamPKbW1vwzx4
0f9h8awV1X4jSllHXXYdfX,Sharp Dressed Man,ZZ Top,ZZ Top's Greatest Hits,251946,2,1992-04-13,https://api.spotify.com/v1/tracks/0f9h8awV1X4jSllHXXYdfX
4ZyIXabL4Sp97BZfQgqwFB,Gimme All Your Lovin',ZZ Top,ZZ Top's Greatest Hits,239986,1,1992-04-13,https://api.spotify.com/v1/tracks/4ZyIXabL4Sp97BZfQgqwFB
2IJzqbcbQZjcca53yGkX7t,Every Rose Has Its Thorn - Remastered 2003,Poison,Poison Love Songs,260160,1,2006-01-01,https://api.spotify.com/v1/tracks/2IJzqbcbQZjcca53yGkX7t
3nCqvNZj68zVlT3Dy7fJ3b,Next Contestant,Nickelback,All the Right Reasons (Special Edition),214706,7,2005-09-26,https://api.spotify.com/v1/tracks/3nCqvNZj68zVlT3Dy7fJ3b
2RQ3fWFZJJe4G5KkHEACww,Pinch Me,Barenaked Ladies,Maroon,285160,3,2000-09-01,https://api.spotify.com/v1/tracks/2RQ3fWFZJJe4G5KkHEACww
15HadeuRG9THazDGzLH8ZU,Pretty Fly (For a White Guy),The Offspring,Americana,188106,4,1998-11-17,https://api.spotify.com/v1/tracks/15HadeuRG9THazDGzLH8ZU
5rhbzNFh4GhSMEobWwZmEt,Why Don't You & I,Santana,Shaman,274240,11,2002-10-22,https://api.spotify.com/v1/tracks/5rhbzNFh4GhSMEobWwZmEt
3JDq9RHax5vBjyamtba48p,Rise Up,Saliva,Rise Up - Single,188224,1,2014-02-18,https://api.spotify.com/v1/tracks/3JDq9RHax5vBjyamtba48p
1LkoYGxmYpO6QSEvY5C0Zl,Scotty Doesn't Know,Lustra,Left for Dead,175200,2,2006,https://api.spotify.com/v1/tracks/1LkoYGxmYpO6QSEvY5C0Zl
53XBXgtdqf1gmWMm3rqV27,Tribute,Tenacious D,Tenacious D,248053,3,2001-09-25,https://api.spotify.com/v1/tracks/53XBXgtdqf1gmWMm3rqV27
4BVzMXl6fgEC82DpjTZD0T,Fuck Her Gently,Tenacious D,Tenacious D,123666,6,2001-09-25,https://api.spotify.com/v1/tracks/4BVzMXl6fgEC82DpjTZD0T
4yshHBPp0MoVynV1sMCKV3,Send Me On My Way,Rusted Root,The Best Of / 20th Century Masters The Millennium Collection,261706,2,2005-01-01,https://api.spotify.com/v1/tracks/4yshHBPp0MoVynV1sMCKV3
27L8sESb3KR79asDUBu8nW,Stacy's Mom,Fountains Of Wayne,Welcome Interstate Managers,197986,3,2003-01-01,https://api.spotify.com/v1/tracks/27L8sESb3KR79asDUBu8nW
1sgfjgLRCqSfndpofU8T2C,Jessie's Girl,Rick Springfield,Playlist: The Very Best Of Rick Springfield,194533,1,1981,https://api.spotify.com/v1/tracks/1sgfjgLRCqSfndpofU8T2C
5K7AMlpc4796JRWXb26nCV,I'll Be,Edwin McCain,Misguided Roses,266533,4,1997,https://api.spotify.com/v1/tracks/5K7AMlpc4796JRWXb26nCV
11LmqTE2naFULdEP94AUBa,Heart-Shaped Box,Nirvana,In Utero - 20th Anniversary - Deluxe Edition,281160,3,1993-09-21,https://api.spotify.com/v1/tracks/11LmqTE2naFULdEP94AUBa
5Rizj5FLb2AyNKu9esjYY6,Rape Me,Nirvana,In Utero - 20th Anniversary - Deluxe Edition,170000,4,1993-09-21,https://api.spotify.com/v1/tracks/5Rizj5FLb2AyNKu9esjYY6
0XGV1bem5W9ICY2rgleryV,Chalk Outline,Three Days Grace,Transit Of Venus,181986,2,2012-10-02,https://api.spotify.com/v1/tracks/0XGV1bem5W9ICY2rgleryV
7qpDqr5TxcTlOHG0k7moGt,Sorry,Buckcherry,15,226146,6,2006-04-11,https://api.spotify.com/v1/tracks/7qpDqr5TxcTlOHG0k7moGt
6IW2XuyxBTCiw0JSiX0MTt,Boom,P.O.D.,Boom (Online Music),190760,1,2002-04-02,https://api.spotify.com/v1/tracks/6IW2XuyxBTCiw0JSiX0MTt
1hKdDCpiI9mqz1jVHRKG0E,Enter Sandman,Metallica,Metallica,331573,1,1991-08-12,https://api.spotify.com/v1/tracks/1hKdDCpiI9mqz1jVHRKG0E
2IgLwduDgZ1sQ7JY4oMvq1,The Joker,Steve Miller Band,Live From Chicago,269693,2,2008-06-10,https://api.spotify.com/v1/tracks/2IgLwduDgZ1sQ7JY4oMvq1
3Q8zopc4ABXhysDb1sgLVW,Porn Star Dancing,My Darkest Days,My Darkest Days,199013,2,2010-01-01,https://api.spotify.com/v1/tracks/3Q8zopc4ABXhysDb1sgLVW
1F6r7vqgZuU0PcGHSHTJLn,Wild Thing,The Troggs,The Best of The Troggs 20th Century Masters The Millennium Collection,154960,1,2004-01-01,https://api.spotify.com/v1/tracks/1F6r7vqgZuU0PcGHSHTJLn
1u1DBObkLFscNCpRpXbYb9,Sweet Child O' Mine,Guns N' Roses,Greatest Hits,355266,2,2004-03-23,https://api.spotify.com/v1/tracks/1u1DBObkLFscNCpRpXbYb9
5Ny6yVg3LRfz3jicFcIMlm,Mississippi Queen,Mountain,Drivin' South: Southern Rockin' Smash Hits,147826,3,1970,https://api.spotify.com/v1/tracks/5Ny6yVg3LRfz3jicFcIMlm
2QgWuCtBpNIpl5trmKCxRf,American Pie,Don McLean,The Best Of Don McLean,515866,1,1988-01-01,https://api.spotify.com/v1/tracks/2QgWuCtBpNIpl5trmKCxRf
0LN0ASTtcGIbNTnjSHG6eO,Pour Some Sugar On Me (2012),Def Leppard,Pour Some Sugar On Me (2012),261532,1,1987,https://api.spotify.com/v1/tracks/0LN0ASTtcGIbNTnjSHG6eO
7cy1bEJV6FCtDaYpsk8aG6,China Grove,The Doobie Brothers,The Captain and Me,195306,3,1973,https://api.spotify.com/v1/tracks/7cy1bEJV6FCtDaYpsk8aG6
5Fz2wrKAjhKpWeTwvE1Ct3,Paradise City,Guns N' Roses,Greatest Hits,406200,4,2004-03-23,https://api.spotify.com/v1/tracks/5Fz2wrKAjhKpWeTwvE1Ct3
54flyrjcdnQdco7300avMJ,We Will Rock You - Remastered 2011,Queen,News Of The World (Deluxe Remastered Version),122066,1,1977-10-28,https://api.spotify.com/v1/tracks/54flyrjcdnQdco7300avMJ
0eFvoRSTTaR2q8bSWVjwfp,Welcome To The Jungle,Guns N' Roses,Greatest Hits,271866,1,2004-03-23,https://api.spotify.com/v1/tracks/0eFvoRSTTaR2q8bSWVjwfp
1xol3obsRnpAFQkABF3pTs,Knockin' On Heaven's Door,Bob Dylan,PAT GARRETT & BILLY THE KID Original Soundtrack Recording,149933,7,1973-07-13,https://api.spotify.com/v1/tracks/1xol3obsRnpAFQkABF3pTs
1UiC17oEOjwwOhGtT76qbI,"Come On, Come On",Smash Mouth,All Star Smash Hits,152440,9,2005-01-01,https://api.spotify.com/v1/tracks/1UiC17oEOjwwOhGtT76qbI
3cfOd4CMv2snFaKAnMdnvK,All Star,Smash Mouth,Astro Lounge,200373,5,1999-06-08,https://api.spotify.com/v1/tracks/3cfOd4CMv2snFaKAnMdnvK
0jHkgTtTaqg5LNCiYDQPUB,Let's Get It On,Marvin Gaye,Let's Get It On (Expanded Edition),290960,1,1973-08-28,https://api.spotify.com/v1/tracks/0jHkgTtTaqg5LNCiYDQPUB
460Wn6Dq2uMviG5nPXtPnb,Better Days (And the Bottom Drops Out),Citizen King,Mobile Estates,207026,2,1999-02-26,https://api.spotify.com/v1/tracks/460Wn6Dq2uMviG5nPXtPnb
6DsxePZXexaZgZKEdgXOh8,All Summer Long,Kid Rock,All Summer Long,296960,1,2008-06-09,https://api.spotify.com/v1/tracks/6DsxePZXexaZgZKEdgXOh8
11dCfArPrM7kzYpUrFHal9,Panama,Van Halen,1984,212640,3,1984-01-03,https://api.spotify.com/v1/tracks/11dCfArPrM7kzYpUrFHal9
4UuHWIkAWnN176A2rx7YFB,1985,Bowling For Soup,A Hangover You Don't Deserve,193000,3,2004-09-11,https://api.spotify.com/v1/tracks/4UuHWIkAWnN176A2rx7YFB
6yEAAIEHu4GcUFptg5W9kI,Don't You (Forget About Me),Simple Minds,The Breakfast Club,260866,1,1985-01-01,https://api.spotify.com/v1/tracks/6yEAAIEHu4GcUFptg5W9kI
